tileid,parenttile_id,resourceinstance_id,primaryimagedescription,primaryimagecaption,primaryimagefile,sortorder,provisionaledits,nodegroup_id
17342e69-d301-4df2-b7bc-12b98cee4ef5,None,27ca1a68-e9ca-11e9-8bc4-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Thalbũ&nbsp;Phalcā of Kvaylāchi, Cyāsal, view from E; photo by Anil Basukala; 2018-12-04</p>
",/files/uploadedfiles/LAL4150_P_20181204_02.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
77f92f1a-4066-4e7c-8ba4-1673ca8ed6b1,None,28e34398-8dda-11ea-8e56-0242ac130005,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Puncali Phalcā, view from N; photo by Thomas Schrom; 2020-05-12</p>
",/files/uploadedfiles/LAL4231_P_20200512_03.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
f872b449-448e-4bb6-9fb2-9664b3ba2b09,None,28f77756-69bc-11ea-8083-0242ac130006,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Ayuguṭhī Sataḥ, view from S; 1996; courtesy of Kathmandu Valley Preservation Trust; free access &ndash; no reuse; source: Kathmandu Valley Preservation Trust, <em>Ayuguthi Sattal Final Report</em>, 2002</p>
",/files/uploadedfiles/LAL4175_H_1996_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
831d1762-e900-47ae-b72a-d651eed6c1d8,None,2a0b1750-ee3e-11e9-8649-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Kumārī Pāṭī, view from SE; photo by Christiane Brosius; 2019-12-02</p>
",/files/uploadedfiles/BUN4001_P_20191202_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
a188fb18-6549-43fb-a797-84f72fd3fe7f,None,2a1ca80c-8b69-43a0-ab19-ac6b126986ee,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Bāghabhairava Mandira, view from S; photo by Yogesh Budathoki; 2020-10-06</p>
",/files/uploadedfiles/KIR0004_P_20201006_02.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
b6a9f08e-b016-4edc-83ca-53f84d81cd59,None,2a5c82ae-d073-11e9-8599-0242ac140006,,"<p>Taṅgaḥ Phalcā 3, view from E&nbsp;(August 2019)&nbsp;</p>
",/files/uploadedfiles/LAL4105_P_20190813_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
be9c0ee3-e66b-445a-8311-06c5c20fcadc,None,2a8e92e4-ffb7-11e9-8f3c-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Lakṣmīnārāyaṇa Sataḥ, from view from E; photo by Yogesh Budathoki; 2020-02-14</p>
",/files/uploadedfiles/LAL4044_P_20200214_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
76e8f423-b8d2-49e8-bf66-b1e1afd0f572,None,2ab99c6c-e69b-11e9-8bc4-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Cvachẽ Sattaḥ, view from N; photo by Christiane Brosius; 2018-12-04</p>
",/files/uploadedfiles/LAL4141_P_20181204_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
0532a23a-9c83-4668-9566-42c8f4d94bf0,None,2acb57c3-2a55-442b-bf83-fa397fd60613,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Baṭuka Bhairava, view from E; photo by Rishi Amatya; 2020-10-22</p>
",/files/uploadedfiles/LAL2840_P_20201022_08.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
2759d2c8-d215-49df-9655-663c9768c9cf,None,2af20687-0710-4883-a117-f45f941a14ff,,"<p>Bhujā Phalcā, view from SE (July 2020)</p>
",/files/uploadedfiles/LAL4312_P_20200711_01.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
5432a6e0-d2d6-49a5-8459-f5f5392b4235,None,2bad144c-eaa5-11e9-8bc4-0242ac130002,,"<p>Patukvā Sataḥ 3, view from W (May 2019)</p>",/files/uploadedfiles/LAL4184_P_20190530_04.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
5f19c0c3-cee6-4d28-aef6-1ac40dc3c911,None,2bef8f07-137c-4e75-a0bc-afb0d073ad8d,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Ārīthāy Jaḥdhuṃhiṭi, view from S; photo by Yogesh Budathoki; 2021-04-29</p>
",/files/uploadedfiles/KIR0067_P_20210429_02.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
0478992c-1dba-419f-ad54-c5e18dde15b4,None,2c130982-5fc6-11ea-8083-0242ac130006,,"<p>Dharmadhātujinālaya Caitya, view from NW (December 2019)</p>
",/files/uploadedfiles/BUN0016_P_20191213.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
0568087e-04a5-4071-b806-17131d44912c,None,2c4ddb84-f419-11e9-a3c8-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Sulīma Āgama,&nbsp;view from NW; photo by Thomas Schrom; 2019-04-02</p>
",/files/uploadedfiles/LAL0790_P_20190402_05.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
4d138f10-36b4-45d2-af00-0aefd7366bfe,None,2c57e6c8-e8cb-11e9-b125-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Bhailaḥ Phalcā, view from W (November 2018)</p>
",/files/uploadedfiles/LAL4137_P_20181125_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
f940cee9-caf4-43a4-876a-cf243ed36dd3,None,2c696054-eb48-11e9-b125-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Ī Bahī Vãtā Vihāra,&nbsp;three shrines and three&nbsp;<em>caityas, </em>view from<em>&nbsp;</em>W; photo by Nashib Kafle; 2018-12-10</p>
",/files/uploadedfiles/LAL1540_P_20181210_02_cqgZw9I.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
347dcc22-8947-454a-a527-265e50a7e453,None,2c9f93f4-e832-11e9-8bc4-0242ac130002,,"<p>Mahākāla Phalcā at Oku Bāhāḥ, view from SW (May 2019)</p>
",/files/uploadedfiles/LAL4092_P_20190516_02_3Zp1Ne3.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
0b0bec34-76d1-4d32-b7f0-21ee0da2df9a,None,2db1bbc0-f156-42ec-965c-e5cc9adc8981,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Taḥdhaṃ Phalcā, view from SE; photo by Pankaj Nakarmi; 2021-09-02</p>
",/files/uploadedfiles/BAL4001_P_20210902-01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
422c1322-56c3-45d6-b57b-127f19f77358,None,2dca9004-e5e3-11e9-8bc4-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Joga Dhusa Bāhāḥ, courtyard and Triratna temple, view from SE; photo by Yogesh Budathoki; 2020-11-04&nbsp;</p>
",/files/uploadedfiles/LAL0200_P_20181104_11.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
dcc9406c-4c6d-4c50-9a9c-3a7112aa0600,None,2dcd0237-4d4b-4487-85f6-e9d35a365c9b,"<p><strong><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://lh3.googleusercontent.com/xXzTwylZHIVdlNqijkiOXyeiVV1iz7GHGTxUAlrI7m2oHAmF6crMHJq-2W-TFC5Zveqai86TU_P05eTyRqWaJXkau6bUBZh4GiHd5yGse3OSqv_3FAx8AyKOrRrBc_9NuczLsQEi48ZqkS6jUA"" style=""height:19px; width:55px"" /></strong></p>

<p>If not otherwise stated, all images and texts in this folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"">heidICON</a>, the object and multimedia database of Heidelberg University (type the ID-number or key words in the first line and click the search field). You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Rārā pillars (west), view from S; photo by David C. Andolfatto; 2014-09-04</p>
",/files/uploadedfiles/MUG0080_H_20140904.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
9ac1ec43-abd4-4fcb-88cb-c99d128b5f24,None,2e9e454e-e4fc-11e9-b125-0242ac130002,"<p>Please note: All visuals of this monument folder and more are also stored in heidICON, the object and multimedia database of Heidelberg University: <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp/systematik/LAL0300"" target=""_blank"">https://heidicon.ub.uni-heidelberg.de/pool/nhdp/systematik/LAL0300</a></strong>. You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Jagatmaṅgala Vihāra, courtyard, view from SW (September 2019)</p>
",/files/uploadedfiles/LAL0300_P_20190925_05.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
1acddb26-12ea-4155-9f42-b4cf9ecc6287,None,2fa110b8-e90a-11e9-8bc4-0242ac130002,,"<p>Kuti Bāhāḥ, main&nbsp;building, view from W (December 2018)&nbsp;</p>
",/files/uploadedfiles/LAL0940_P_20181203_02.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
ec4ace0c-8554-4e5c-908f-36a82c2bf692,None,2fa561e9-6f62-4663-bae9-fdaeb0aee1a1,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Caṇḍeśvarī Dharmaśālā, view from S; photo by Christiane Brosius; 2019-01-31</p>
",/files/uploadedfiles/LAL4216_P_20190131_01kl.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
a6089e6e-8479-42b1-b51a-a2116b07c785,None,2fe39e54-d189-4403-a7cb-0835b63e4387,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Cīdhã Guji Bāhāḥ, monastic building (kvāḥpāḥchẽ) with Caityas and Dharmadhātu in the courtyard, view from N; photo by Yogesh Budathoki; 2020-11-05</p>
",/files/uploadedfiles/LAL2460_P_20201105_02.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
97dc8291-4296-42bf-a2ac-38cf71782079,None,2fea6eaa-1b5f-43ca-96fd-9baad7fce137,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Gaḥchĕ Hiti, view from E; photo by Yogesh Budathoki; 2021-08-02</p>
",/files/uploadedfiles/KIR0043_P_20210802_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
59f63341-26a8-4c33-b2d6-1227dafcd5b4,None,304bed70-ec0d-11e9-b125-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Triratnavihāra Phalcā at Cyāsal;&nbsp;view from W; photo by Bruce Owens;&nbsp;2016-07-03; courtesy of Bruce Owens;&nbsp;free access &ndash; no reuse</p>
",/files/uploadedfiles/LAL1640_P_20160703_29.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
d10df727-99c6-4535-97cc-4d03a8505c82,None,306b0be4-434f-11ea-b44d-0242ac130006,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Kvāchẽ Phalcā, view from SW; photo by Thomas Schrom; 2019-10-18</p>

<p>This&nbsp;concrete-frame building was erected on the former site of the Kvāchẽ Phalcā, smaller houses and a pond. Today, the eastern open ground-floor space is a reminder of the original Phalcā.</p>
",/files/uploadedfiles/SUN4220_P_20191018_01.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
a08f80ae-a0f1-4358-ae7e-09c343ac2ba0,None,3082c42c-e76b-11e9-b125-0242ac130002,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Ibāḥ Bahī Dune, main shrine, view from N; photo by Nashib Kafle; 2019-02-24</p>
",/files/uploadedfiles/LAL2720_P_24022019_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
3b664982-c51f-4304-a15c-11fcbc0ed92d,None,30972753-7928-4d07-b965-b0f91dca9b7d,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Sarasvatī Mandira, view from NE; photo by Yogesh Budathoki; 2020-11-04</p>
",/files/uploadedfiles/KIR0049_P_20201104_04.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
0c0c6bea-682d-4416-bad4-1d1ff08ce1ac,None,309c85aa-e8ed-11e9-b125-0242ac130002,,"<p>Cikã Bahī, view from E (January 2019)</p>
",/files/uploadedfiles/LAL1620_P_20190103_04_EICmtay.JPG,0,,2ed570f8-9323-11e9-bee1-0242ac120006
7f54c17f-ea21-4efd-9617-2ae433ad73ac,None,30a307d0-2282-11ea-b9b1-0242ac130002,,"<p>Bare Nani, <em>caitya</em> and Dharmadhātu, view from W (June 2020)</p>
",/files/uploadedfiles/BUN0022_P_20200625_02.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
e0a421d7-9307-4d3d-b7f8-571842de29fc,None,30f7f2bd-65d8-4a37-a619-5d73cd66c4d5,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" style=""height:19px; width:52px"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in <strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Santāneśvara Mahādeva, view from NW; photo by Rishi Amatya; 2021-04-04</p>
",/files/uploadedfiles/KAT0980_P_20210404_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
d594bb71-a5ad-489f-869f-c88b2d835f3b,None,3167408a-4c14-11ea-91df-0242ac130006,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Dhvākhāpine Maṇḍapa, view from SE; photo by Yogesh Budathoki; 2020-02-08</p>
",/files/uploadedfiles/BUN4009_P_20200208_08.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
30f012b1-a89d-436e-a2c1-38ad11925fa7,None,321aa815-750d-4468-9903-b3ae79e07793,"<p><img alt=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" src=""https://danam.cats.uni-heidelberg.de/media/img/sai_copyright.png"" /><br />
If not otherwise stated, all images and texts in this monument folder are published under Creative Commons Attribution 4.0 License (CC BY-SA 4.0), and the copyright lies with NHDP. All visuals of this monument folder and more are (or will be) also stored in&nbsp;<strong><a href=""https://heidicon.ub.uni-heidelberg.de/pool/nhdp_monuments"" target=""_blank"">heidICON</a></strong>, the object and multimedia database of Heidelberg University. (Type the ID-number or key words in the first line and click the search field.) You will also find the initial report there. The latest report will always be available in DANAM (this page).</p>
","<p>Guitaḥ Gaṇeśa Mandira, view from W; photo by Yogesh Budathoki; 2021-05-26</p>
",/files/uploadedfiles/LAL2030_P_20210526_01.jpg,0,,2ed570f8-9323-11e9-bee1-0242ac120006
